总分100分。

1. 交付成果可以完整读取
分值： 10分
优先级： Gate项
所属层级： L1任务指令遵循层
标准答案： output含候选DAG、运行入口、分片处理账、批次摘要、checkpoint和维护窗说明，文件均可读取。
关键字段： output/dags、output/tools、output/results、output/checkpoints、output/release-summary.json。
容差： CSV行序、JSON键序和代码注释可以变化。
失败边界： 核心目录缺失、结构化文件无法解析或关键结果缺失，本项失败。
可观察证据： 交付文件树、CSV表头和JSON对象。
客观硬性标准： 每个交付成员都有题面对应的业务用途。
阈值： 全部规定交付成果通过才得分。

2. 输入材料使用完整
分值： 10分
优先级： Gate项
所属层级： L3输入数据导入与完整性层
标准答案： 批次登记、分片清单、处理规则、现行DAG和维护窗安排都进入候选DAG或结果材料。
关键字段： batch_id、manifest_file、shard_id、record_count、quality_code、window_start、window_end。
容差： 读取顺序可以变化。
失败边界： 任一主要输入未使用、批次或分片遗漏、出现清单外业务对象，本项失败。
可观察证据： 输入文件集合、batch_summary.csv和shard_ledger.csv。
客观硬性标准： 登记批次与结果批次集合相等，分片清单与处理账主键集合相等。
阈值： 两组集合完全一致。

3. Airflow动态映射关系正确
分值： 16分
优先级： 高权重项
所属层级： L2软件/工具操作层
标准答案： DagRun运行期发现分片，process_shard为mapped task，汇总任务位于全部映射实例之后。
关键字段： discover_shards、process_shard、summarize_batch、mapped_task_ids、edges。
容差： 辅助函数、变量名和内部拆分可以变化。
失败边界： 在解析阶段固定创建分片任务、用普通循环伪装映射或汇总未依赖mapped task，本项失败。
可观察证据： 候选DAG源码、DagBag对象和dag_structure.json。
客观硬性标准： Airflow读取到MappedOperator且依赖边闭合。
阈值： 目标DAG无导入错误并满足全部关系。

4. 分片处理与拒绝规则正确
分值： 16分
优先级： 高权重项
所属层级： L6领域计算与专业规则层
标准答案： 记录数和质量码符合processing_contract.json的分片进入PROCESSED或REUSED，不符合的分片进入REJECTED并写明原因。
关键字段： batch_id、map_index、shard_id、action、outcome、reason、signature。
容差： 原因说明措辞可以变化，动作和业务主键不能变化。
失败边界： 拒绝分片生成READY checkpoint、合格分片被拒绝或原因与输入不符，本项失败。
可观察证据： shard_ledger.csv、分片清单和checkpoint。
客观硬性标准： 逐个分片按合同重算得到相同行为。
阈值： 全部分片一致。

5. Checkpoint复用边界正确
分值： 15分
优先级： 高权重项
所属层级： L7产物结构/Schema/专业对象层
标准答案： checkpoint按family与shard_id定位，签名覆盖合同规定字段；历史签名相同时REUSED，发生变化时PROCESSED。
关键字段： family、shard_id、signature、status、action。
容差： JSON键序和文件写入临时名可以变化。
失败边界： 签名缺字段、跨family复用、变化分片仍标REUSED或拒绝分片留下READY状态，本项失败。
可观察证据： checkpoint JSON、processing_contract.json和shard_ledger.csv。
客观硬性标准： 按合同重新计算签名后与checkpoint一致。
阈值： 全部checkpoint一致。

6. 批次摘要可以从明细复算
分值： 15分
优先级： 高权重项
所属层级： L9跨产物一致性与可追溯层
标准答案： batch_summary.csv中的发现数、处理数、复用数、拒绝数、checkpoint数和release_status由shard_ledger.csv及checkpoint复算。
关键字段： discovered_count、processed_count、reused_count、rejected_count、checkpoint_count、release_status。
容差： 批次行序可以变化，计数精确匹配。
失败边界： 摘要缺字段、计数不守恒或存在拒绝分片仍标READY，本项失败。
可观察证据： 批次摘要、分片处理账和checkpoint成员。
客观硬性标准： 逐批复算无差异。
阈值： 全部批次一致。

7. 维护窗材料与运行结果一致
分值： 10分
优先级： 普通项
所属层级： L5多源关联与字段一致性层
标准答案： release-summary.json保留输入中的维护窗、影响服务、上线方式、观察项、退回条件和负责人，并列出可下发批次。
关键字段： window_start、window_end、affected_service、rollout_mode、observation_metrics、rollback_condition、release_owner、runtime_owner、ready_batches。
容差： JSON键序和说明措辞可以变化。
失败边界： 维护窗字段错位、负责人缺失或ready_batches与批次摘要不一致，本项失败。
可观察证据： 维护窗输入、发布摘要和batch_summary.csv。
客观硬性标准： 输入字段精确传递，批次集合按摘要推导。
阈值： 全部字段一致。

8. 岗位交接边界清楚
分值： 8分
优先级： 辅助项
所属层级： L7产物结构/Schema/专业对象层
标准答案： README与任务规格说明遥感交付组、平台工程师和值班人员的职责，各交付成果均有明确消费者。
关键字段： 输入来源、结果消费者、目标输出文件、完成条件。
容差： 段落和说明文字可以变化。
失败边界： 出现无消费者文件、把批次结果写成影像推理结论或岗位职责无法定位，本项失败。
可观察证据： README、任务规格和Reference成员。
客观硬性标准： 每个交付成果都能回到业务岗位与输入材料。
阈值： 无孤立成果。
